"","parent_school_name","n"
"1","107th Street Elementary",280
"2","153rd Street Elementary",191
"3","153rd Street Elementary DL Two-Way Im Spanish",21
"4","1st Street Elementary",186
"5","28th Street ES",166
"6","28th Street Elementary",41
"7","28th Street Elementary DL One-Way Im Spanish",30
"8","2nd Street Elementary",102
"9","2nd Street Elementary DL Two-Way Im Spanish",15
"10","42nd Street Elementary",91
"11","42nd Street Elementary DL World Lang Im Spanish",13
"12","54th Street Elementary",122
"13","59th Street Elementary",129
"14","66th Street Elementary",262
"15","74th Street Elementary",141
"16","75Th Street Elementary DL Two-Way Im Spanish",67
"17","75th Street Elementary",270
"18","93rd Street Elementary",244
"19","93rd Street Elementary DL Two-Way Im Spanish",44
"20","99th Street Elementary",193
"21","9th Street ES",111
"22","9th Street Elementary",23
"23","Abraham Lincoln Senior High",342
"24","Alta California Elementary",220
"25","Alta Loma Elementary",165
"26","Alta Loma Elementary DL Two-Way Im Spanish",25
"27","Amestoy Elementary",217
"28","Arleta Senior High",479
"29","Arlington Heights Elementary",125
"30","Arlington Heights Elementary DL Two-Way Im Spanish",17
"31","Arminta Street Elementary",182
"32","Audubon Middle School",200
"33","Augustus F Hawkins SH - Critical Design",48
"34","Augustus Hawkins Senior High",288
"35","Baldwin Hills Elementary",118
"36","Beachy Avenue Elementary",199
"37","Bonita Street Elementary",170
"38","Cal Burke High School",58
"39","Carlos Santana Arts Academy",127
"40","Carlos Santana Arts Academy DL Two-Way Im Spanish",53
"41","Carmen Lomas Garza Primary Center",78
"42","Caroldale Learning Community",293
"43","Carver MS",244
"44","Catskill Avenue Elementary",185
"45","Catskill Avenue Elementary DL Two-Way Im Spanish",16
"46","Chapman Elementary",125
"47","Chapman Elementary DL Two-Way Im Mandarin",20
"48","Charnock Road Elementary",146
"49","Chase Street Elementary",221
"50","Cheremoya Avenue Elementary",89
"51","Cienega Elementary",197
"52","Cienega Elementary DL Two-Way Im Spanish",25
"53","Coliseum Street Elementary",96
"54","Columbus Avenue Elementary",171
"55","Corona Avenue Elementary",255
"56","Denker Avenue Elementary",238
"57","Denker Avenue Elementary DL Two-Way Im Korean",35
"58","Dolores Street Elementary",209
"59","El Sereno Elementary",118
"60","Elizabeth LC DL Two-Way Im Arabic",16
"61","Elizabeth Learning Center",574
"62","Ellen Ochoa LC DL Two-Way Im Spanish",84
"63","Ellen Ochoa Learning Center",397
"64","Erwin Elementary",263
"65","Euclid Avenue Elementary",186
"66","Euclid Avenue Elementary DL Two-Way Im Spanish",57
"67","Farmdale Elementary",158
"68","Farmdale Elementary DL Two-Way Im Spanish",35
"69","Felicitas And Gonzalo Mendez Senior High",395
"70","Fernangeles DL One & Two-Way Im Spanish",32
"71","Fernangeles Elementary",211
"72","Figueroa Street Elementary",162
"73","Florence Avenue Elementary",203
"74","Florence Avenue Elementary DL Two-Way Im Spanish",77
"75","Florence Griffith Joyner Elementary",177
"76","Frank Del Olmo Elementary",259
"77","Gardner Street Elementary",104
"78","George Washington Carver Middle School",45
"79","Glenn Hammond Curtiss Middle School",107
"80","Harold McAlister High School CYESIS",67
"81","Harvard Elementary",134
"82","Harvard Elementary DL Two-Way Im Spanish",13
"83","Hazeltine Avenue Elementary",247
"84","Hillcrest Drive Elementary",159
"85","Hillcrest Drive Elementary DL Two-Way Im Spanish",26
"86","Hollywood Elementary",115
"87","Hope Street Elementary",192
"88","Huntington Park Elementary",122
"89","Huntington Park Elementary DL Two-Way Im Spanish",22
"90","Jaime Escalante Elementary School",197
"91","John H Francis Polytechnic Senior High",806
"92","Judith F Baca Arts Acad DL Two-Way Im Spanish",52
"93","Judith F Baca Arts Academy",212
"94","Julie Korenstein Elementary",146
"95","Kittridge Street Elementary",264
"96","Kittridge Street Elementary DL Two-Way Im Armenian",20
"97","Kittridge Street Elementary DL Two-Way Im Spanish",19
"98","Langdon Avenue Elementary",243
"99","Liggett Street Elementary",254
"100","Logan Academy Globl Ecol Two-Way Im Spanish",30
"101","Logan Academy of Global Ecology",168
"102","Loma Vista Elementary",238
"103","Loma Vista Elementary DL Two-Way Im Spanish",14
"104","Los Angeles Acad MS",295
"105","Los Angeles Academy Middle School",62
"106","Lucille Roybal-Allard Elementary",158
"107","Lucille Roybal-Allard Elementary DL Two-Way Im Spanish",47
"108","Malabar Street Elementary",220
"109","Manhattan Place Elementary",33
"110","Manhatten Place Elementary",136
"111","Marina Del Rey Middle School",135
"112","Mark Twain Middle School",240
"113","McKinley Avenue Elementary",239
"114","Middleton Street Elementary",291
"115","Miguel Contreras Learning Complex - Acdemic Ldrshp Community",181
"116","Miguel Contreras Learning Complex - Business and Tourism",165
"117","Miguel Contreras Learning Complex - LA Sch of Global Studies",131
"118","Miguel Contreras Learning Complex - School of Social Justice",174
"119","Miles Avenue Elementary",248
"120","Miles Avenue Elementary DL Two-Way Im Spanish",65
"121","Miramonte Elementary",258
"122","Miramonte Elementary DL Two-Way Im Spanish",51
"123","Multnomah Street Elementary",97
"124","Orchard Academies 2B",165
"125","Orchard Academies 2C",145
"126","Palms Elementary",135
"127","Panorama City Elementary",193
"128","Panorama Senior High",447
"129","Parmelee Avenue Elementary",222
"130","Parmelee Avenue Elementary DL Two-Way Im Spanish",57
"131","Plummer Elementary",297
"132","Purche Avenue Elementary",149
"133","Ricardo Lizarraga ES",172
"134","Ricardo Lizarraga Elementary",41
"135","Ricardo Lizarraga Elementary DL Two-Way Im Spanish",9
"136","Rosa Parks Learning Center",246
"137","Rosemont Avenue Elementary",19
"138","Rosemont Elementary",74
"139","Russell Elementary",286
"140","San Antonio Elementary",196
"141","Sharp Avenue Elementary",215
"142","Shenandoah Street Elementary",157
"143","Sierra Park Elementary",153
"144","Soto Street Elementary",126
"145","South Park Elementary",334
"146","South Park Elementary DL Two-Way Im Spanish",19
"147","Susan Miller Dorsey Senior High",321
"148","Sylvan Park Elementary",311
"149","Theodore Roosevelt Senior High",563
"150","Trinity Street ES",98
"151","Trinity Street Elementary",24
"152","Trinity Street Elementary DL Two-Way Im Spanish",10
"153","Van Ness Avenue Elementary",108
"154","Van Nuys Elementary",242
"155","Venice Senior High",435
"156","Vine Street Elementary",158
"157","Virginia Road Elementary",95
"158","Virginia Road Elementary DL Two-Way Im Spanish",14
"159","Wadsworth Ave ES",219
"160","Wadsworth Avenue Elementary",48
"161","Walnut Park Elementary",256
"162","Walnut Park Elementary DL Two-Way Im Spanish",24
"163","West Vernon Ave ES",178
"164","West Vernon Avenue Elementary",43
"165","Wisdom Elementary",282
"166","Woodlawn Avenue Elementary",214
"167","Woodlawn Avenue Elementary DL Two-Way Im Spanish",50
"168","Woodrow Wilson Senior High",466
"169","Young Empowered Scholars Academy",195
